Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    WHILE           shift and go to state 5
    FOR             shift and go to state 15
    IF              shift and go to state 24
    LBRACKET        shift and go to state 4
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    binaryop                       shift and go to state 30
    unaryop                        shift and go to state 16
    expr                           shift and go to state 25
    callfunc                       shift and go to state 26
    newline                        shift and go to state 17
    stmt                           shift and go to state 18
    asgn                           shift and go to state 13
    mathop                         shift and go to state 29
    logicop                        shift and go to state 9
    data                           shift and go to state 22
    defn                           shift and go to state 23

state 2

    (1) list -> empty .

    error           reduce using rule 1 (list -> empty .)
    COMMENT         reduce using rule 1 (list -> empty .)
    NEWLINE         reduce using rule 1 (list -> empty .)
    FUNC            reduce using rule 1 (list -> empty .)
    PROC            reduce using rule 1 (list -> empty .)
    VAR             reduce using rule 1 (list -> empty .)
    RETURN          reduce using rule 1 (list -> empty .)
    PRINT           reduce using rule 1 (list -> empty .)
    WHILE           reduce using rule 1 (list -> empty .)
    FOR             reduce using rule 1 (list -> empty .)
    IF              reduce using rule 1 (list -> empty .)
    LBRACKET        reduce using rule 1 (list -> empty .)
    LPARENT         reduce using rule 1 (list -> empty .)
    FLOAT           reduce using rule 1 (list -> empty .)
    CONSTANT        reduce using rule 1 (list -> empty .)
    UNARYMINUS      reduce using rule 1 (list -> empty .)
    UNARYPLUS       reduce using rule 1 (list -> empty .)
    INC             reduce using rule 1 (list -> empty .)
    DEC             reduce using rule 1 (list -> empty .)
    NOT             reduce using rule 1 (list -> empty .)
    BLTIN           reduce using rule 1 (list -> empty .)
    $end            reduce using rule 1 (list -> empty .)


state 3

    (16) stmt -> RETURN . expr
    (17) stmt -> RETURN .
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for UNARYMINUS resolved as shift
  ! shift/reduce conflict for UNARYPLUS resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BLTIN resolved as shift
    NEWLINE         reduce using rule 17 (stmt -> RETURN .)
    RBRACKET        reduce using rule 17 (stmt -> RETURN .)
    RETURN          reduce using rule 17 (stmt -> RETURN .)
    PRINT           reduce using rule 17 (stmt -> RETURN .)
    WHILE           reduce using rule 17 (stmt -> RETURN .)
    FOR             reduce using rule 17 (stmt -> RETURN .)
    IF              reduce using rule 17 (stmt -> RETURN .)
    LBRACKET        reduce using rule 17 (stmt -> RETURN .)
    ELSE            reduce using rule 17 (stmt -> RETURN .)
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

  ! LPARENT         [ reduce using rule 17 (stmt -> RETURN .) ]
  ! FLOAT           [ reduce using rule 17 (stmt -> RETURN .) ]
  ! CONSTANT        [ reduce using rule 17 (stmt -> RETURN .) ]
  ! VAR             [ reduce using rule 17 (stmt -> RETURN .) ]
  ! UNARYMINUS      [ reduce using rule 17 (stmt -> RETURN .) ]
  ! UNARYPLUS       [ reduce using rule 17 (stmt -> RETURN .) ]
  ! INC             [ reduce using rule 17 (stmt -> RETURN .) ]
  ! DEC             [ reduce using rule 17 (stmt -> RETURN .) ]
  ! NOT             [ reduce using rule 17 (stmt -> RETURN .) ]
  ! BLTIN           [ reduce using rule 17 (stmt -> RETURN .) ]

    unaryop                        shift and go to state 16
    expr                           shift and go to state 37
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 4

    (23) stmt -> LBRACKET . stmtlist RBRACKET
    (27) stmtlist -> . empty
    (28) stmtlist -> . stmtlist newline
    (29) stmtlist -> . stmtlist stmt
    (77) empty -> .

    RBRACKET        reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    LBRACKET        reduce using rule 77 (empty -> .)
    LPARENT         reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    CONSTANT        reduce using rule 77 (empty -> .)
    VAR             reduce using rule 77 (empty -> .)
    UNARYMINUS      reduce using rule 77 (empty -> .)
    UNARYPLUS       reduce using rule 77 (empty -> .)
    INC             reduce using rule 77 (empty -> .)
    DEC             reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    BLTIN           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 39
    stmtlist                       shift and go to state 38

state 5

    (19) stmt -> WHILE . LPARENT cond RPARENT stmt end

    LPARENT         shift and go to state 40


state 6

    (18) stmt -> PRINT . prlist
    (64) prlist -> . expr
    (65) prlist -> . STRING
    (66) prlist -> . prlist COMMA expr
    (67) prlist -> . prlist COMMA STRING
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    STRING          shift and go to state 41
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 42
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    prlist                         shift and go to state 43
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 7

    (37) data -> CONSTANT .

    EXP             reduce using rule 37 (data -> CONSTANT .)
    PLUS            reduce using rule 37 (data -> CONSTANT .)
    MINUS           reduce using rule 37 (data -> CONSTANT .)
    TIMES           reduce using rule 37 (data -> CONSTANT .)
    DIVIDE          reduce using rule 37 (data -> CONSTANT .)
    MOD             reduce using rule 37 (data -> CONSTANT .)
    LT              reduce using rule 37 (data -> CONSTANT .)
    GT              reduce using rule 37 (data -> CONSTANT .)
    LE              reduce using rule 37 (data -> CONSTANT .)
    GE              reduce using rule 37 (data -> CONSTANT .)
    EQ              reduce using rule 37 (data -> CONSTANT .)
    NE              reduce using rule 37 (data -> CONSTANT .)
    OR              reduce using rule 37 (data -> CONSTANT .)
    AND             reduce using rule 37 (data -> CONSTANT .)
    NEWLINE         reduce using rule 37 (data -> CONSTANT .)
    RBRACKET        reduce using rule 37 (data -> CONSTANT .)
    RETURN          reduce using rule 37 (data -> CONSTANT .)
    PRINT           reduce using rule 37 (data -> CONSTANT .)
    WHILE           reduce using rule 37 (data -> CONSTANT .)
    FOR             reduce using rule 37 (data -> CONSTANT .)
    IF              reduce using rule 37 (data -> CONSTANT .)
    LBRACKET        reduce using rule 37 (data -> CONSTANT .)
    LPARENT         reduce using rule 37 (data -> CONSTANT .)
    FLOAT           reduce using rule 37 (data -> CONSTANT .)
    CONSTANT        reduce using rule 37 (data -> CONSTANT .)
    VAR             reduce using rule 37 (data -> CONSTANT .)
    UNARYMINUS      reduce using rule 37 (data -> CONSTANT .)
    UNARYPLUS       reduce using rule 37 (data -> CONSTANT .)
    INC             reduce using rule 37 (data -> CONSTANT .)
    DEC             reduce using rule 37 (data -> CONSTANT .)
    NOT             reduce using rule 37 (data -> CONSTANT .)
    BLTIN           reduce using rule 37 (data -> CONSTANT .)
    ELSE            reduce using rule 37 (data -> CONSTANT .)
    COMMA           reduce using rule 37 (data -> CONSTANT .)
    RPARENT         reduce using rule 37 (data -> CONSTANT .)
    SEMICOLON       reduce using rule 37 (data -> CONSTANT .)


state 8

    (42) unaryop -> DEC . VAR

    VAR             shift and go to state 44


state 9

    (47) binaryop -> logicop .

    EXP             reduce using rule 47 (binaryop -> logicop .)
    PLUS            reduce using rule 47 (binaryop -> logicop .)
    MINUS           reduce using rule 47 (binaryop -> logicop .)
    TIMES           reduce using rule 47 (binaryop -> logicop .)
    DIVIDE          reduce using rule 47 (binaryop -> logicop .)
    MOD             reduce using rule 47 (binaryop -> logicop .)
    LT              reduce using rule 47 (binaryop -> logicop .)
    GT              reduce using rule 47 (binaryop -> logicop .)
    LE              reduce using rule 47 (binaryop -> logicop .)
    GE              reduce using rule 47 (binaryop -> logicop .)
    EQ              reduce using rule 47 (binaryop -> logicop .)
    NE              reduce using rule 47 (binaryop -> logicop .)
    OR              reduce using rule 47 (binaryop -> logicop .)
    AND             reduce using rule 47 (binaryop -> logicop .)
    RPARENT         reduce using rule 47 (binaryop -> logicop .)
    COMMA           reduce using rule 47 (binaryop -> logicop .)
    NEWLINE         reduce using rule 47 (binaryop -> logicop .)
    RBRACKET        reduce using rule 47 (binaryop -> logicop .)
    RETURN          reduce using rule 47 (binaryop -> logicop .)
    PRINT           reduce using rule 47 (binaryop -> logicop .)
    WHILE           reduce using rule 47 (binaryop -> logicop .)
    FOR             reduce using rule 47 (binaryop -> logicop .)
    IF              reduce using rule 47 (binaryop -> logicop .)
    LBRACKET        reduce using rule 47 (binaryop -> logicop .)
    LPARENT         reduce using rule 47 (binaryop -> logicop .)
    FLOAT           reduce using rule 47 (binaryop -> logicop .)
    CONSTANT        reduce using rule 47 (binaryop -> logicop .)
    VAR             reduce using rule 47 (binaryop -> logicop .)
    UNARYMINUS      reduce using rule 47 (binaryop -> logicop .)
    UNARYPLUS       reduce using rule 47 (binaryop -> logicop .)
    INC             reduce using rule 47 (binaryop -> logicop .)
    DEC             reduce using rule 47 (binaryop -> logicop .)
    NOT             reduce using rule 47 (binaryop -> logicop .)
    BLTIN           reduce using rule 47 (binaryop -> logicop .)
    ELSE            reduce using rule 47 (binaryop -> logicop .)
    SEMICOLON       reduce using rule 47 (binaryop -> logicop .)


state 10

    (8) list -> list COMMENT . newline
    (78) newline -> . NEWLINE

    NEWLINE         shift and go to state 12

    newline                        shift and go to state 45

state 11

    (34) expr -> LPARENT . expr RPARENT
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 46
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 12

    (78) newline -> NEWLINE .

    error           reduce using rule 78 (newline -> NEWLINE .)
    COMMENT         reduce using rule 78 (newline -> NEWLINE .)
    NEWLINE         reduce using rule 78 (newline -> NEWLINE .)
    FUNC            reduce using rule 78 (newline -> NEWLINE .)
    PROC            reduce using rule 78 (newline -> NEWLINE .)
    VAR             reduce using rule 78 (newline -> NEWLINE .)
    RETURN          reduce using rule 78 (newline -> NEWLINE .)
    PRINT           reduce using rule 78 (newline -> NEWLINE .)
    WHILE           reduce using rule 78 (newline -> NEWLINE .)
    FOR             reduce using rule 78 (newline -> NEWLINE .)
    IF              reduce using rule 78 (newline -> NEWLINE .)
    LBRACKET        reduce using rule 78 (newline -> NEWLINE .)
    LPARENT         reduce using rule 78 (newline -> NEWLINE .)
    FLOAT           reduce using rule 78 (newline -> NEWLINE .)
    CONSTANT        reduce using rule 78 (newline -> NEWLINE .)
    UNARYMINUS      reduce using rule 78 (newline -> NEWLINE .)
    UNARYPLUS       reduce using rule 78 (newline -> NEWLINE .)
    INC             reduce using rule 78 (newline -> NEWLINE .)
    DEC             reduce using rule 78 (newline -> NEWLINE .)
    NOT             reduce using rule 78 (newline -> NEWLINE .)
    BLTIN           reduce using rule 78 (newline -> NEWLINE .)
    $end            reduce using rule 78 (newline -> NEWLINE .)
    RBRACKET        reduce using rule 78 (newline -> NEWLINE .)


state 13

    (4) list -> list asgn . newline
    (31) expr -> asgn .
    (78) newline -> . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    EXP             reduce using rule 31 (expr -> asgn .)
    PLUS            reduce using rule 31 (expr -> asgn .)
    MINUS           reduce using rule 31 (expr -> asgn .)
    TIMES           reduce using rule 31 (expr -> asgn .)
    DIVIDE          reduce using rule 31 (expr -> asgn .)
    MOD             reduce using rule 31 (expr -> asgn .)
    LT              reduce using rule 31 (expr -> asgn .)
    GT              reduce using rule 31 (expr -> asgn .)
    LE              reduce using rule 31 (expr -> asgn .)
    GE              reduce using rule 31 (expr -> asgn .)
    EQ              reduce using rule 31 (expr -> asgn .)
    NE              reduce using rule 31 (expr -> asgn .)
    OR              reduce using rule 31 (expr -> asgn .)
    AND             reduce using rule 31 (expr -> asgn .)
    NEWLINE         shift and go to state 12

  ! NEWLINE         [ reduce using rule 31 (expr -> asgn .) ]

    newline                        shift and go to state 47

state 14

    (40) unaryop -> UNARYPLUS . expr
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
